;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24-Nov-17 10:42:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x004C940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0000940C  	JMP        0
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
_main:
0x0098	0xEFBF    	LDI        R27, 255
0x009A	0xBFBD    	OUT        SPL+0, R27
0x009C	0xE1B0    	LDI        R27, 16
0x009E	0xBFBE    	OUT        SPL+1, R27
0x00A0	0x00EA940E  	CALL       234
0x00A4	0xB7CD    	IN         R28, SPL+0
0x00A6	0xB7DE    	IN         R29, SPL+1
0x00A8	0x9726    	SBIW       R28, 6
0x00AA	0xBFCD    	OUT        SPL+0, R28
0x00AC	0xBFDE    	OUT        SPL+1, R29
0x00AE	0x9621    	ADIW       R28, 1
;ProjectTest.c,2 :: 		int main(void)
;ProjectTest.c,4 :: 		DDRB = 0xFF;
0x00B0	0xEFBF    	LDI        R27, 255
0x00B2	0xBBB7    	OUT        DDRB+0, R27
;ProjectTest.c,5 :: 		DDRA = 0;
0x00B4	0xE0B0    	LDI        R27, 0
0x00B6	0xBBBA    	OUT        DDRA+0, R27
;ProjectTest.c,6 :: 		DDRD = 0xFF;
0x00B8	0xEFBF    	LDI        R27, 255
0x00BA	0xBBB1    	OUT        DDRD+0, R27
;ProjectTest.c,7 :: 		DDRE = 0xFF;
0x00BC	0xEFBF    	LDI        R27, 255
0x00BE	0xB9B2    	OUT        DDRE+0, R27
;ProjectTest.c,8 :: 		DDRC = 0xFF;
0x00C0	0xEFBF    	LDI        R27, 255
0x00C2	0xBBB4    	OUT        DDRC+0, R27
;ProjectTest.c,9 :: 		ADCSRA = 0x87;
0x00C4	0xE8B7    	LDI        R27, 135
0x00C6	0xB9B6    	OUT        ADCSRA+0, R27
;ProjectTest.c,10 :: 		ADMUX = 0xC0;
0x00C8	0xECB0    	LDI        R27, 192
0x00CA	0xB9B7    	OUT        ADMUX+0, R27
;ProjectTest.c,12 :: 		while(1)
L_main0:
;ProjectTest.c,14 :: 		if(PINA&0x10)
0x00CC	0xB309    	IN         R16, PINA+0
0x00CE	0xFF04    	SBRS       R16, 4
0x00D0	0xC018    	RJMP       L_main2
;ProjectTest.c,16 :: 		if(count>0){
0x00D2	0x01009120  	LDS        R18, _count+0
0x00D6	0x01019130  	LDS        R19, _count+1
0x00DA	0xE000    	LDI        R16, 0
0x00DC	0xE010    	LDI        R17, 0
0x00DE	0x1702    	CP         R16, R18
